//CoDeSys Mapping Export V1.2
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name;
//Important: change only first, third or fourth column in Excel or add variable name before first ;
;Status;;Status of the Module;%IB0;CAE_P_2Rel4Di2Ai_01
Application.POU.ai_2Rel4Di2Ai[0];Analog Input 1;;0-10V;%IW1;CAE_P_2Rel4Di2Ai_01
Application.POU.ai_2Rel4Di2Ai[1];Analog Input 2;;0-10V;%IW2;CAE_P_2Rel4Di2Ai_01
;Digital Input;;Digital Inputs;%IB6;CAE_P_2Rel4Di2Ai_01
Application.POU.di_2Rel4Di2Ai[0];Bit0;;;%IX6.0;CAE_P_2Rel4Di2Ai_01
Application.POU.di_2Rel4Di2Ai[1];Bit1;;;%IX6.1;CAE_P_2Rel4Di2Ai_01
Application.POU.di_2Rel4Di2Ai[2];Bit2;;;%IX6.2;CAE_P_2Rel4Di2Ai_01
Application.POU.di_2Rel4Di2Ai[3];Bit3;;;%IX6.3;CAE_P_2Rel4Di2Ai_01
;Relays;;Digital Output - Relays;%QB0;CAE_P_2Rel4Di2Ai_01
Application.POU.relais_2Rel4Di2Ai[0];Bit0@1;;;%QX0.0;CAE_P_2Rel4Di2Ai_01
Application.POU.relais_2Rel4Di2Ai[1];Bit1@1;;;%QX0.1;CAE_P_2Rel4Di2Ai_01
